,MagpieData minimum Number,MagpieData maximum Number,MagpieData range Number,MagpieData mean Number,MagpieData avg_dev Number,MagpieData mode Number,MagpieData minimum MendeleevNumber,MagpieData maximum MendeleevNumber,MagpieData range MendeleevNumber,MagpieData mean MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData mode MendeleevNumber,MagpieData minimum AtomicWeight,MagpieData maximum AtomicWeight,MagpieData range AtomicWeight,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mode AtomicWeight,MagpieData minimum MeltingT,MagpieData maximum MeltingT,MagpieData range MeltingT,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mode MeltingT,MagpieData minimum Column,MagpieData maximum Column,MagpieData range Column,MagpieData mean Column,MagpieData avg_dev Column,MagpieData mode Column,MagpieData minimum Row,MagpieData maximum Row,MagpieData range Row,MagpieData mean Row,MagpieData avg_dev Row,MagpieData mode Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData range CovalentRadius,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData mode CovalentRadius,MagpieData minimum Electronegativity,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mode Electronegativity,MagpieData minimum NsValence,MagpieData maximum NsValence,MagpieData range NsValence,MagpieData mean NsValence,MagpieData avg_dev NsValence,MagpieData mode NsValence,MagpieData minimum NpValence,MagpieData maximum NpValence,MagpieData range NpValence,MagpieData mean NpValence,MagpieData avg_dev NpValence,MagpieData mode NpValence,MagpieData minimum NdValence,MagpieData maximum NdValence,MagpieData range NdValence,MagpieData mean NdValence,MagpieData avg_dev NdValence,MagpieData mode NdValence,MagpieData minimum NfValence,MagpieData maximum NfValence,MagpieData range NfValence,MagpieData mean NfValence,MagpieData avg_dev NfValence,MagpieData mode NfValence,MagpieData minimum NValence,MagpieData maximum NValence,MagpieData range NValence,MagpieData mean NValence,MagpieData avg_dev NValence,MagpieData mode NValence,MagpieData minimum NsUnfilled,MagpieData maximum NsUnfilled,MagpieData range NsUnfilled,MagpieData mean NsUnfilled,MagpieData avg_dev NsUnfilled,MagpieData mode NsUnfilled,MagpieData minimum NpUnfilled,MagpieData maximum NpUnfilled,MagpieData range NpUnfilled,MagpieData mean NpUnfilled,MagpieData avg_dev NpUnfilled,MagpieData mode NpUnfilled,MagpieData minimum NdUnfilled,MagpieData maximum NdUnfilled,MagpieData range NdUnfilled,MagpieData mean NdUnfilled,MagpieData avg_dev NdUnfilled,MagpieData mode NdUnfilled,MagpieData minimum NfUnfilled,MagpieData maximum NfUnfilled,MagpieData range NfUnfilled,MagpieData mean NfUnfilled,MagpieData avg_dev NfUnfilled,MagpieData mode NfUnfilled,MagpieData minimum NUnfilled,MagpieData maximum NUnfilled,MagpieData range NUnfilled,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData mode NUnfilled,MagpieData minimum GSvolume_pa,MagpieData maximum GSvolume_pa,MagpieData range GSvolume_pa,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,MagpieData mode GSvolume_pa,MagpieData minimum GSbandgap,MagpieData maximum GSbandgap,MagpieData range GSbandgap,MagpieData mean GSbandgap,MagpieData avg_dev GSbandgap,MagpieData mode GSbandgap,MagpieData minimum GSmagmom,MagpieData maximum GSmagmom,MagpieData range GSmagmom,MagpieData mean GSmagmom,MagpieData avg_dev GSmagmom,MagpieData mode GSmagmom,MagpieData minimum SpaceGroupNumber,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData avg_dev SpaceGroupNumber,MagpieData mode SpaceGroupNumber,Form_Bulk,Form_Other,Form_SingleCrystal,Form_unknown,formula,8
0,28.0,72.0,44.0,41.94166666666666,10.256701388888887,28.0,44.0,80.0,36.0,61.77291666666667,12.151388888888889,61.0,58.6934,178.49,119.79660000000001,96.64684899999999,28.008279370833332,58.6934,505.08,2750.0,2244.92,1489.5891666666666,656.3394444444444,505.08,4.0,14.0,10.0,9.341666666666667,3.5444444444444443,10.0,4.0,6.0,2.0,4.747916666666667,0.49861111111111106,4.0,124.0,175.0,51.0,145.90833333333333,19.211111111111112,124.0,1.3,1.96,0.6599999999999999,1.7331458333333334,0.2691388888888888,1.91,1.0,2.0,1.0,1.9916666666666665,0.016527777777777967,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,2.0,10.0,8.0,6.683333333333334,3.0888888888888886,8.0,0.0,14.0,14.0,1.1375,2.09015625,0.0,4.0,18.0,14.0,10.479166666666666,3.5693576388888886,10.0,0.0,1.0,1.0,0.008333333333333333,0.016527777777777777,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,8.0,8.0,3.3166666666666664,3.0888888888888886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,4.658333333333333,2.211111111111111,2.0,10.32,33.285,22.964999999999996,22.144031249999998,7.948754687499999,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.0,141.0,229.0,88.0,186.95833333333334,30.638888888888886,141.0,0,0,0,1,(Hf0.25Zr0.75)0.975Nb0.025NiSn,0.1163051792845539
1,28.0,72.0,44.0,41.94866666666667,10.26592288888889,28.0,44.0,80.0,36.0,61.77016666666666,12.15322222222222,61.0,58.6934,178.49,119.79660000000001,96.66698312,28.032496338106665,58.6934,505.08,2750.0,2244.92,1489.0616666666667,655.9877777777778,505.08,4.0,14.0,10.0,9.340666666666666,3.545777777777778,10.0,4.0,6.0,2.0,4.748166666666667,0.4987777777777776,4.0,124.0,175.0,51.0,145.91933333333336,19.225777777777786,124.0,1.3,1.96,0.6599999999999999,1.7328683333333332,0.26950888888888885,1.91,1.0,2.0,1.0,1.9926666666666666,0.01455911111111119,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,2.0,10.0,8.0,6.681333333333334,3.0915555555555554,8.0,0.0,14.0,14.0,1.141,2.0960170000000002,0.0,4.0,18.0,14.0,10.481666666666667,3.5710438888888887,10.0,0.0,1.0,1.0,0.007333333333333333,0.014559111111111108,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,8.0,8.0,3.3186666666666667,3.0915555555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,4.6593333333333335,2.2124444444444444,2.0,10.32,33.285,22.964999999999996,22.1487975,7.944074029999999,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.0,141.0,229.0,88.0,186.92333333333332,30.61555555555556,141.0,0,0,0,1,(Hf0.25Zr0.75)0.978Nb0.022NiSn,0.1195339953651136
2,28.0,72.0,44.0,41.93,10.241316666666668,28.0,44.0,80.0,36.0,61.7775,12.148333333333335,61.0,58.6934,178.49,119.79660000000001,96.61329213333333,27.967873016222217,58.6934,505.08,2750.0,2244.92,1490.4683333333332,656.9255555555557,505.08,4.0,14.0,10.0,9.343333333333334,3.5422222222222217,10.0,4.0,6.0,2.0,4.7475,0.49833333333333346,4.0,124.0,175.0,51.0,145.89,19.186666666666664,124.0,1.3,1.96,0.6599999999999999,1.7336083333333334,0.26852222222222216,1.91,1.0,2.0,1.0,1.99,0.01980000000000001,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,2.0,10.0,8.0,6.686666666666667,3.0844444444444448,8.0,0.0,14.0,14.0,1.1316666666666666,2.0803805555555557,0.0,4.0,18.0,14.0,10.475,3.566541666666667,10.0,0.0,1.0,1.0,0.01,0.0198,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,8.0,8.0,3.313333333333333,3.084444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,4.656666666666666,2.2088888888888887,2.0,10.32,33.285,22.964999999999996,22.136087500000002,7.956513416666664,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.26461986666666665,0.0,141.0,229.0,88.0,187.01666666666665,30.67777777777778,141.0,0,0,0,1,(Hf0.25Zr0.75)0.97Nb0.03NiSn,0.0892234440584631
3,28.0,72.0,44.0,41.958,10.278207333333333,28.0,44.0,80.0,36.0,61.7665,12.155666666666667,61.0,58.6934,178.49,119.79660000000001,96.69382861333332,28.06475430806222,58.6934,505.08,2750.0,2244.92,1488.3583333333333,655.5188888888889,505.08,4.0,14.0,10.0,9.339333333333334,3.547555555555556,10.0,4.0,6.0,2.0,4.7485,0.49900000000000005,4.0,124.0,175.0,51.0,145.934,19.24533333333333,124.0,1.3,1.96,0.6599999999999999,1.7324983333333333,0.2700022222222222,1.91,1.0,2.0,1.0,1.994,0.011928000000000003,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,2.0,10.0,8.0,6.678666666666667,3.0951111111111107,8.0,0.0,14.0,14.0,1.1456666666666666,2.1038258888888888,0.0,4.0,18.0,14.0,10.485,3.5732883333333327,10.0,0.0,1.0,1.0,0.005999999999999999,0.011928,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,8.0,8.0,3.321333333333333,3.0951111111111107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,4.660666666666667,2.214222222222222,2.0,10.32,33.285,22.964999999999996,22.1551525,7.937803496666665,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.26461986666666665,0.0,141.0,229.0,88.0,186.87666666666667,30.584444444444443,141.0,0,0,0,1,(Hf0.25Zr0.75)0.982Nb0.018NiSn,0.1272073637598922
4,28.0,72.0,44.0,41.96266666666667,10.28434488888889,28.0,44.0,80.0,36.0,61.76466666666667,12.156888888888892,61.0,58.6934,178.49,119.79660000000001,96.70725135999999,28.080869870293327,58.6934,505.08,2750.0,2244.92,1488.006666666667,655.2844444444444,505.08,4.0,14.0,10.0,9.338666666666667,3.5484444444444443,10.0,4.0,6.0,2.0,4.748666666666667,0.49911111111111106,4.0,124.0,175.0,51.0,145.94133333333332,19.255111111111106,124.0,1.3,1.96,0.6599999999999999,1.7323133333333331,0.27024888888888887,1.91,1.0,2.0,1.0,1.9946666666666666,0.010609777777777857,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,2.0,10.0,8.0,6.677333333333333,3.096888888888889,8.0,0.0,14.0,14.0,1.148,2.107728,0.0,4.0,18.0,14.0,10.486666666666666,3.5744088888888883,10.0,0.0,1.0,1.0,0.005333333333333333,0.010609777777777779,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,8.0,8.0,3.3226666666666667,3.096888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,4.661333333333333,2.2151111111111113,2.0,10.32,33.285,22.964999999999996,22.158329999999996,7.93465552,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.0,141.0,229.0,88.0,186.85333333333332,30.568888888888893,141.0,0,0,0,1,(Hf0.25Zr0.75)0.984Nb0.016NiSn,0.1323267692298585
5,28.0,72.0,44.0,41.967333333333336,10.290479333333334,28.0,44.0,80.0,36.0,61.76283333333333,12.158111111111111,61.0,58.6934,178.49,119.79660000000001,96.72067410666666,28.096976484026666,58.6934,505.08,2750.0,2244.92,1487.655,655.0500000000001,505.08,4.0,14.0,10.0,9.338,3.5493333333333332,10.0,4.0,6.0,2.0,4.748833333333334,0.4992222222222222,4.0,124.0,175.0,51.0,145.94866666666667,19.26488888888889,124.0,1.3,1.96,0.6599999999999999,1.7321283333333335,0.27049555555555543,1.91,1.0,2.0,1.0,1.9953333333333332,0.00928977777777793,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,2.0,10.0,8.0,6.675999999999999,3.098666666666667,8.0,0.0,14.0,14.0,1.1503333333333334,2.1116285555555554,0.0,4.0,18.0,14.0,10.488333333333333,3.575528333333333,10.0,0.0,1.0,1.0,0.004666666666666667,0.009289777777777777,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,8.0,8.0,3.324,3.0986666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,4.662,2.216,2.0,10.32,33.285,22.964999999999996,22.1615075,7.931499069999998,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.0,141.0,229.0,88.0,186.83,30.55333333333333,141.0,0,0,0,1,(Hf0.25Zr0.75)0.986Nb0.014NiSn,0.1247158553996674
6,28.0,72.0,44.0,41.972,10.296610666666666,28.0,44.0,80.0,36.0,61.761,12.159333333333334,61.0,58.6934,178.49,119.79660000000001,96.73409685333333,28.113074149262218,58.6934,505.08,2750.0,2244.92,1487.3033333333333,654.8155555555555,505.08,4.0,14.0,10.0,9.337333333333333,3.550222222222222,10.0,4.0,6.0,2.0,4.749,0.4993333333333334,4.0,124.0,175.0,51.0,145.956,19.27466666666666,124.0,1.3,1.96,0.6599999999999999,1.7319433333333334,0.27074222222222216,1.91,1.0,2.0,1.0,1.9959999999999998,0.007968000000000223,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,2.0,10.0,8.0,6.674666666666667,3.100444444444444,8.0,0.0,14.0,14.0,1.1526666666666667,2.1155275555555555,0.0,4.0,18.0,14.0,10.49,3.5766466666666665,10.0,0.0,1.0,1.0,0.004,0.007968000000000001,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,8.0,8.0,3.325333333333333,3.100444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,4.6626666666666665,2.2168888888888887,2.0,10.32,33.285,22.964999999999996,22.164685000000002,7.928334146666664,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.0,141.0,229.0,88.0,186.80666666666664,30.537777777777787,141.0,0,0,0,1,(Hf0.25Zr0.75)0.988Nb0.012NiSn,0.1276489625373561
7,28.0,72.0,44.0,41.95333333333333,10.272066666666667,28.0,44.0,80.0,36.0,61.76833333333334,12.154444444444445,61.0,58.6934,178.49,119.79660000000001,96.68040586666666,28.04862979733333,58.6934,505.08,2750.0,2244.92,1488.71,655.7533333333334,505.08,4.0,14.0,10.0,9.34,3.546666666666667,10.0,4.0,6.0,2.0,4.748333333333333,0.498888888888889,4.0,124.0,175.0,51.0,145.92666666666665,19.23555555555555,124.0,1.3,1.96,0.6599999999999999,1.7326833333333334,0.26975555555555547,1.91,1.0,2.0,1.0,1.9933333333333334,0.013244444444444378,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,2.0,10.0,8.0,6.68,3.0933333333333337,8.0,0.0,14.0,14.0,1.1433333333333333,2.0999222222222222,0.0,4.0,18.0,14.0,10.483333333333333,3.5721666666666665,10.0,0.0,1.0,1.0,0.006666666666666667,0.013244444444444446,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,8.0,8.0,3.3200000000000003,3.0933333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,4.66,2.2133333333333334,2.0,10.32,33.285,22.964999999999996,22.151974999999997,7.940943,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.0,141.0,229.0,88.0,186.9,30.599999999999998,141.0,0,0,0,1,(Hf0.25Zr0.75)0.98Nb0.02NiSn,0.1257862319458065
8,28.0,72.0,44.0,41.98833333333334,10.318045833333334,28.0,44.0,80.0,36.0,61.754583333333336,12.163611111111111,61.0,58.6934,178.49,119.79660000000001,96.78107646666666,28.169345508166668,58.6934,505.08,2750.0,2244.92,1486.0725,653.995,505.08,4.0,14.0,10.0,9.334999999999999,3.5533333333333332,10.0,4.0,6.0,2.0,4.749583333333334,0.4997222222222221,4.0,124.0,175.0,51.0,145.98166666666665,19.308888888888884,124.0,1.3,1.96,0.6599999999999999,1.7312958333333333,0.2716055555555555,1.91,1.0,2.0,1.0,1.9983333333333333,0.003327777777777816,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,2.0,10.0,8.0,6.669999999999999,3.106666666666667,8.0,0.0,14.0,14.0,1.1608333333333334,2.129161805555556,0.0,4.0,18.0,14.0,10.495833333333334,3.5805520833333326,10.0,0.0,1.0,1.0,0.0016666666666666668,0.003327777777777778,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,8.0,8.0,3.33,3.106666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,4.665,2.2199999999999998,2.0,10.32,33.285,22.964999999999996,22.175806249999997,7.9171901875,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.0,141.0,229.0,88.0,186.725,30.483333333333334,141.0,0,0,0,1,(Hf0.25Zr0.75)0.995Nb0.005NiSn,0.1582277254549118
9,28.0,72.0,44.0,41.97666666666667,10.30273888888889,28.0,44.0,80.0,36.0,61.75916666666666,12.160555555555552,61.0,58.6934,178.49,119.79660000000001,96.74751959999999,28.129162865999998,58.6934,505.08,2750.0,2244.92,1486.9516666666668,654.5811111111111,505.08,4.0,14.0,10.0,9.336666666666666,3.5511111111111107,10.0,4.0,6.0,2.0,4.7491666666666665,0.4994444444444445,4.0,124.0,175.0,51.0,145.96333333333334,19.284444444444446,124.0,1.3,1.96,0.6599999999999999,1.7317583333333333,0.27098888888888883,1.91,1.0,2.0,1.0,1.9966666666666668,0.0066444444444443,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,2.0,10.0,8.0,6.673333333333333,3.1022222222222227,8.0,0.0,14.0,14.0,1.155,2.119425,0.0,4.0,18.0,14.0,10.491666666666667,3.5777638888888887,10.0,0.0,1.0,1.0,0.0033333333333333335,0.006644444444444445,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,8.0,8.0,3.3266666666666667,3.102222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,4.663333333333333,2.2177777777777776,2.0,10.32,33.285,22.964999999999996,22.1678625,7.925160749999999,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.26461986666666665,0.0,141.0,229.0,88.0,186.78333333333333,30.522222222222222,141.0,0,0,0,1,(Hf0.25Zr0.75)0.99Nb0.01NiSn,0.1515624414016187
10,28.0,72.0,44.0,42.0,10.333333333333334,28.0,44.0,80.0,36.0,61.75,12.166666666666666,61.0,58.6934,178.49,119.79660000000001,96.81463333333333,28.20947222222222,58.6934,505.08,2506.0,2000.92,1485.1933333333334,653.4088888888889,505.08,4.0,14.0,10.0,9.333333333333334,3.5555555555555554,10.0,4.0,6.0,2.0,4.75,0.5,4.0,124.0,175.0,51.0,146.0,19.333333333333332,124.0,1.3,1.96,0.6599999999999999,1.7308333333333332,0.2722222222222222,1.91,2.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,2.0,10.0,8.0,6.666666666666667,3.1111111111111107,8.0,0.0,14.0,14.0,1.1666666666666667,2.1388888888888893,0.0,4.0,18.0,14.0,10.5,3.5833333333333335,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,8.0,8.0,3.3333333333333335,3.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,4.666666666666667,2.2222222222222223,2.0,10.32,33.285,22.964999999999996,22.18375,7.909166666666665,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.0,141.0,225.0,84.0,186.66666666666666,30.444444444444446,141.0,0,0,0,1,(Hf0.25Zr0.75)NiSn,0.0721880259467117
11,28.0,72.0,44.0,44.38666666666668,12.57848888888889,28.0,12.0,80.0,68.0,59.69333333333333,14.40888888888889,61.0,58.6934,178.49,119.79660000000001,103.35048333333333,34.28432311111111,58.6934,505.08,2506.0,2000.92,1492.24,658.1066666666667,505.08,3.0,14.0,11.0,9.266666666666667,3.6444444444444444,10.0,4.0,6.0,2.0,4.826666666666667,0.551111111111111,4.0,124.0,190.0,66.0,147.0,20.666666666666668,124.0,1.22,1.96,0.74,1.7211999999999998,0.2850666666666667,1.91,2.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,1.0,10.0,9.0,6.6000000000000005,3.1999999999999997,8.0,0.0,14.0,14.0,2.2399999999999998,3.7632,0.0,3.0,18.0,15.0,11.506666666666668,3.7400888888888892,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,9.0,9.0,3.4000000000000004,3.2000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,7.0,4.733333333333333,2.3111111111111113,2.0,10.32,33.285,22.964999999999996,22.718799999999998,8.431882666666665,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.0,141.0,225.0,84.0,186.66666666666666,30.444444444444446,141.0,0,0,0,1,(Hf0.6Zr0.4)0.8Y0.2NiSn,0.003958975718497
12,28.0,72.0,44.0,45.571666666666665,13.272605555555558,28.0,12.0,85.0,73.0,61.62833333333333,12.314444444444442,61.0,58.6934,178.49,119.79660000000001,106.56035208333333,36.192994631944444,58.6934,505.08,2506.0,2000.92,1527.319666666667,676.177111111111,1728.0,3.0,15.0,12.0,9.331666666666667,3.571111111111111,10.0,4.0,6.0,2.0,4.861666666666667,0.5744444444444442,4.0,124.0,190.0,66.0,146.125,19.5,124.0,1.22,2.05,0.8299999999999998,1.7271666666666665,0.2783111111111111,1.91,2.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,3.0,0.6733333333333333,0.8977777777777778,0.0,1.0,10.0,9.0,6.658333333333332,3.122222222222223,8.0,0.0,14.0,14.0,2.73,4.3953,0.0,3.0,18.0,15.0,12.061666666666666,3.6215055555555558,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.3266666666666667,1.768888888888889,0.0,0.0,9.0,9.0,3.341666666666667,3.1222222222222222,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,7.0,4.668333333333334,2.237777777777778,2.0,10.32,33.285,22.964999999999996,22.137558333333335,7.878372222222221,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.5953947,141.0,225.0,84.0,186.83333333333337,30.22222222222221,225.0,0,0,0,1,(Hf0.6Zr0.4)0.975Y0.025NiSn0.98Sb0.02,0.0941775691600917
13,28.0,72.0,44.0,45.639,13.306900666666666,28.0,12.0,85.0,73.0,61.736999999999995,12.241999999999999,61.0,58.6934,178.49,119.79660000000001,106.74261125,36.28739700083334,58.6934,505.08,2506.0,2000.92,1529.1723333333332,677.4122222222223,1728.0,3.0,15.0,12.0,9.334999999999999,3.566666666666667,10.0,4.0,6.0,2.0,4.863666666666667,0.5757777777777777,4.0,124.0,190.0,66.0,146.07500000000002,19.433333333333337,124.0,1.22,2.05,0.8299999999999998,1.7274733333333334,0.27790222222222216,1.91,2.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,3.0,0.6733333333333333,0.8977777777777778,0.0,1.0,10.0,9.0,6.661666666666666,3.117777777777778,8.0,0.0,14.0,14.0,2.7579999999999996,4.429348,0.0,3.0,18.0,15.0,12.092999999999998,3.6120246666666667,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.3266666666666667,1.768888888888889,0.0,0.0,9.0,9.0,3.3383333333333334,3.117777777777778,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,7.0,4.665,2.2333333333333334,2.0,10.32,33.285,22.964999999999996,22.105001666666666,7.856667777777777,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.5953947,141.0,225.0,84.0,186.83333333333337,30.22222222222221,225.0,0,0,0,1,(Hf0.6Zr0.4)0.985Y0.015NiSn0.98Sb0.02,0.1037891268533773
14,28.0,72.0,44.0,45.59866666666667,13.28354488888889,28.0,12.0,80.0,68.0,61.64933333333334,12.23377777777778,61.0,58.6934,178.49,119.79660000000001,106.63114833333333,36.22123763111111,58.6934,505.08,2506.0,2000.92,1525.588,680.3386666666667,505.08,3.0,14.0,11.0,9.326666666666666,3.564444444444445,10.0,4.0,6.0,2.0,4.862666666666667,0.5751111111111111,4.0,124.0,190.0,66.0,146.1,19.466666666666665,124.0,1.22,1.96,0.74,1.72672,0.2777066666666666,1.91,2.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.6666666666666666,0.888888888888889,0.0,1.0,10.0,9.0,6.66,3.1199999999999997,8.0,0.0,14.0,14.0,2.7439999999999998,4.412351999999999,0.0,3.0,18.0,15.0,12.070666666666668,3.610520888888889,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,0.0,0.0,9.0,9.0,3.34,3.1199999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,7.0,4.673333333333333,2.231111111111111,2.0,10.32,33.285,22.964999999999996,22.132779999999997,7.875186666666667,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.0,141.0,225.0,84.0,186.66666666666666,30.444444444444446,141.0,0,0,0,1,(Hf0.6Zr0.4)0.98Y0.02NiSn,0.001622263209799
15,28.0,72.0,44.0,45.605333333333334,13.289820444444445,28.0,12.0,85.0,73.0,61.68266666666667,12.27822222222222,61.0,58.6934,178.49,119.79660000000001,106.65148166666667,36.240378075555554,58.6934,505.08,2506.0,2000.92,1528.246,676.7946666666666,1728.0,3.0,15.0,12.0,9.333333333333334,3.5688888888888886,10.0,4.0,6.0,2.0,4.862666666666667,0.5751111111111111,4.0,124.0,190.0,66.0,146.1,19.466666666666665,124.0,1.22,2.05,0.8299999999999998,1.72732,0.2781066666666666,1.91,2.0,2.0,0.0,2.0,0.0,2.0,0.0,3.0,3.0,0.6733333333333333,0.8977777777777778,0.0,1.0,10.0,9.0,6.66,3.1199999999999997,8.0,0.0,14.0,14.0,2.7439999999999998,4.412351999999999,0.0,3.0,18.0,15.0,12.077333333333334,3.6167964444444447,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.3266666666666667,1.768888888888889,0.0,0.0,9.0,9.0,3.34,3.1199999999999997,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,7.0,4.666666666666667,2.2355555555555555,2.0,10.32,33.285,22.964999999999996,22.121280000000002,7.867519999999999,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5953947,0.5953947,0.19846490000000003,0.2646198666666667,0.5953947,141.0,225.0,84.0,186.83333333333337,30.22222222222221,225.0,0,0,0,1,(Hf0.6Zr0.4)0.98Y0.02NiSn0.98Sb0.02,0.0648114243866716
